latitude,longitude,timestamp,aod550,aerosol_index,cloud_fraction,surface_reflectance,angstrom_exponent,single_scattering_albedo,satellite,data_source
23.80569,86.44268,2025-10-29 22:00:00,0.10019147663486036,0.08062172052485758,0.5661073178266255,0.09990389627345425,1.3812476887197331,0.924867054987419,INSAT-3DR,INSAT-3DR
15.888653,74.541751,2025-10-29 22:00:00,0.12509233678333812,0.35061420522729314,0.26212547066288444,0.10273493294798462,1.4750955151122271,0.9032365509261345,INSAT-3DR,INSAT-3DR
12.9135218,77.5950804,2025-10-29 22:00:00,0.052114687924170594,0.16314370477815843,0.24831558629087422,0.08108273384207351,1.5519915987287383,0.9510642439420708,INSAT-3DR,INSAT-3DR
12.9352049,77.6814488,2025-10-29 22:00:00,0.07562366565852142,0.34487752722257226,0.10636318399128476,0.09469524919059596,1.8668404071712548,0.9619679601524084,INSAT-3DR,INSAT-3DR
12.951913,77.539784,2025-10-29 22:00:00,0.08420114789814716,0.1825313408133306,0.6504893754019315,0.06471103655538883,1.5582013724927628,0.9562728073481563,INSAT-3DR,INSAT-3DR
12.9756843,77.5660749,2025-10-29 22:00:00,0.14996839533615963,0.4421835644275944,0.6748032504282018,0.08817443981260589,1.2086824053481273,0.9873168910457054,INSAT-3DR,INSAT-3DR
13.029152,77.585901,2025-10-29 22:00:00,0.05,0.08987279628893544,0.16411381852788381,0.08219245883479845,1.62552224251849,0.9318638454794628,INSAT-3DR,INSAT-3DR
12.938539,77.5901,2025-10-29 22:00:00,0.1952819794759555,0.3981079468472632,0.019529143617732697,0.08737125945033634,1.2522707745771848,0.9692115580741797,INSAT-3DR,INSAT-3DR
12.920984,77.584908,2025-10-29 22:00:00,0.05,0.10710165586083091,0.221980169800084,0.10669788883504586,1.3208008293660427,0.9228006161976164,INSAT-3DR,INSAT-3DR
12.7816279,77.6299145,2025-10-29 22:00:00,0.1780566660592509,0.49395120328604547,0.6230895761915661,0.10642582941514776,1.1696780806563432,0.9410560121386002,INSAT-3DR,INSAT-3DR
13.003872,77.664217,2025-10-29 22:00:00,0.16574331043162271,0.4418495471578075,0.10599056376427413,0.11426344730497225,1.4542529947482496,0.9221881027813588,INSAT-3DR,INSAT-3DR
13.0270199,77.494094,2025-10-29 22:00:00,0.05,0.2350663944921611,0.3758524015718086,0.12163028172599483,1.000430576086544,0.9562599260906965,INSAT-3DR,INSAT-3DR
12.921418,77.502466,2025-10-29 22:00:00,0.22124548515559406,0.5495747050716027,0.05401685797482768,0.048720920640402225,1.480429845956975,0.9343024750728475,INSAT-3DR,INSAT-3DR
12.990328,77.5431385,2025-10-29 22:00:00,0.20530124971166241,0.5233564730774356,0.3599612723397949,0.0821296981496144,1.7177229402638705,0.9541892393946039,INSAT-3DR,INSAT-3DR
13.0246342,77.5080115,2025-10-29 22:00:00,0.09674132077254095,0.29047042607793977,0.18770288979726138,0.10326132687771156,1.2874984848979398,0.9476860703416866,INSAT-3DR,INSAT-3DR
12.917348,77.622813,2025-10-29 22:00:00,0.1470449480227355,0.46717827119970895,0.04107039886755838,0.10806549126074344,1.6492497078863797,0.9364369507760488,INSAT-3DR,INSAT-3DR
11.55358,76.55521,2025-10-29 22:00:00,0.10877456561466248,0.21832823452457084,0.6265135464906219,0.12714922731366599,1.8583341421047068,0.9917598736502018,INSAT-3DR,INSAT-3DR
13.328028,75.797056,2025-10-29 22:00:00,0.1520524108099731,0.34514585264711994,0.2330204621735176,0.06911132303503512,1.6942843729632413,0.9635303310956198,INSAT-3DR,INSAT-3DR
14.4758,75.9052,2025-10-29 22:00:00,0.06173391851056245,-0.01738287070982225,0.12140281221396663,0.11406130293482204,1.3944629611166082,0.9551391487636789,INSAT-3DR,INSAT-3DR
15.459706,75.008381,2025-10-29 22:00:00,0.12254575069976097,0.47980768592814105,0.1827230275738361,0.14210594858916625,2.1480278297273614,0.9679041047003725,INSAT-3DR,INSAT-3DR
15.411456,75.638133,2025-10-29 22:00:00,0.1468148718387297,0.4465558657609763,0.13687812431241114,0.09782624566826696,1.4243446910845183,0.9267040120526175,INSAT-3DR,INSAT-3DR
14.7918,75.3896,2025-10-29 22:00:00,0.1236673910104474,0.338463660878002,0.09509794898078963,0.10972619986700444,1.5188558587228558,0.929272702317358,INSAT-3DR,INSAT-3DR
15.351773,75.140726,2025-10-29 22:00:00,0.0751355876394344,0.3640517354064951,0.16523020074033032,0.1099720963697446,1.6507471274356897,0.9687744723247631,INSAT-3DR,INSAT-3DR
15.3714823,75.1160168,2025-10-29 22:00:00,0.05550972594619547,0.16946938987674132,0.06446381235455792,0.07565192413006097,1.200326202906833,0.9728663964792313,INSAT-3DR,INSAT-3DR
17.321993,76.822628,2025-10-29 22:00:00,0.08344480756139927,0.1059002764816198,0.10548840324025711,0.12198974050666163,1.4622576800520333,0.9264496276818671,INSAT-3DR,INSAT-3DR
17.336318,76.847397,2025-10-29 22:00:00,0.12797983249510705,0.3337391588252583,0.5661449266361064,0.11927850846111143,1.48491736381876,0.9831788060686313,INSAT-3DR,INSAT-3DR
15.34763,76.181767,2025-10-29 22:00:00,0.05,0.22179455131409392,0.2731642097778833,0.09912941066990667,1.4170595226546066,0.9359468450976669,INSAT-3DR,INSAT-3DR
12.415911,75.73505,2025-10-29 22:00:00,0.05,0.052619625564832975,0.32976634809876004,0.10138674323430696,1.3571007817393803,0.9530668953520423,INSAT-3DR,INSAT-3DR
12.88925,74.853,2025-10-29 22:00:00,0.14609843965648028,0.438080620448155,0.29594308377640444,0.09290462957682472,1.5218681152681819,0.9759165414354538,INSAT-3DR,INSAT-3DR
12.21041,76.37376,2025-10-29 22:00:00,0.14498791806605493,0.13838512076286347,0.1675182341397285,0.1204007301380418,1.7367840967702746,0.9361613735532271,INSAT-3DR,INSAT-3DR
12.733409,77.298051,2025-10-29 22:00:00,0.1664613374461289,0.4321141683554054,0.27381273776887544,0.1464200799212361,1.6206956083335968,0.9318410857295476,INSAT-3DR,INSAT-3DR
13.94,75.555917,2025-10-29 22:00:00,0.11470300131908788,0.3629247219272199,0.30439914724996897,0.09005291257171814,1.4317380307580303,0.9606908722691238,INSAT-3DR,INSAT-3DR
13.377516,77.099072,2025-10-29 22:00:00,0.1497947941606626,0.3886174978121375,0.07799473747417748,0.11477646566900732,1.7560664607743457,0.9411113341415416,INSAT-3DR,INSAT-3DR
13.34194444,74.74694444,2025-10-29 22:00:00,0.10953395676220642,0.27933914763362044,0.12550157131236594,0.10267916761160471,1.2406332305664054,0.9368557658357781,INSAT-3DR,INSAT-3DR
16.802639,75.722694,2025-10-29 22:00:00,0.07837940073135383,0.18650667561477982,0.18629865785411306,0.10796896091024002,1.5490808122411623,0.9640662612291518,INSAT-3DR,INSAT-3DR
16.7602,77.1428,2025-10-29 22:00:00,0.11055049756002938,0.4410130835075732,0.5934034500189013,0.08563870432763472,1.6249164618634488,0.927979338282327,INSAT-3DR,INSAT-3DR
10.073232,76.302765,2025-10-29 22:00:00,0.1256719400399374,0.24104738940498266,0.4250926231227129,0.07653508620104665,1.5709747605872093,0.9326230784336313,INSAT-3DR,INSAT-3DR
11.875,75.3732,2025-10-29 22:00:00,0.16985536585594546,0.3292495057985324,0.35429311626481175,0.07937949449705387,1.3307573429424528,0.9676646515061795,INSAT-3DR,INSAT-3DR
8.8787,76.6073,2025-10-29 22:00:00,0.13977978988937684,0.22619186926189389,0.30776158918721136,0.07116709706978375,1.6653405948762963,0.9335340786148457,INSAT-3DR,INSAT-3DR
8.5637,76.8865,2025-10-29 22:00:00,0.10402082803070067,0.26327749298284736,0.6272976095313234,0.07705680977976578,1.505692689683831,0.9504345898197945,INSAT-3DR,INSAT-3DR
8.5149093,76.9435879,2025-10-29 22:00:00,0.05,0.24095962893754977,0.15395322045598334,0.14418367933377357,1.8784383521666137,0.9323256171861787,INSAT-3DR,INSAT-3DR
10.5324,76.2159,2025-10-29 22:00:00,0.07801518118653149,0.10796517580195458,0.3283080109753143,0.09682924615167088,1.316396187672207,0.9518475358327985,INSAT-3DR,INSAT-3DR
23.264759,77.381568,2025-10-29 22:00:00,0.05,0.13934265668574933,0.5644928938596597,0.06454842869277091,1.7271895691887644,0.9469200466960433,INSAT-3DR,INSAT-3DR
23.210494,77.425409,2025-10-29 22:00:00,0.10856892581960027,0.3152635844986652,0.13381858530600835,0.10674964149452798,1.4473384386244168,0.9468595034311058,INSAT-3DR,INSAT-3DR
23.233584,77.400574,2025-10-29 22:00:00,0.056158619495958746,0.2995365855161773,0.3760504356951563,0.12106000054597482,1.4877804983988263,0.9350240040795988,INSAT-3DR,INSAT-3DR
23.81748678,79.446246,2025-10-29 22:00:00,0.13750674539082233,0.46047894227738556,0.1697069302969916,0.12165999877033737,1.2847237625195884,0.9365241978868104,INSAT-3DR,INSAT-3DR
22.9682591,76.064118,2025-10-29 22:00:00,0.164543524830655,0.14009755569559373,0.2887286819310331,0.09245764252613105,1.3895477495774782,0.9280571270074237,INSAT-3DR,INSAT-3DR
26.203442,78.193251,2025-10-29 22:00:00,0.23126223000760093,0.7649017754351375,0.05979741725937391,0.09873452080206169,1.368050271749207,0.9696770468721229,INSAT-3DR,INSAT-3DR
26.259242,78.216432,2025-10-29 22:00:00,0.12296099319549952,0.2597473406668247,0.1529479229247968,0.09379557985500532,1.4468878974962918,0.9774020370722074,INSAT-3DR,INSAT-3DR
26.200388,78.147714,2025-10-29 22:00:00,0.17663164531274592,0.438351423871603,0.13447749409327248,0.07147963765759097,1.5787746436329486,0.9665864754516572,INSAT-3DR,INSAT-3DR
22.7289,75.8076,2025-10-29 22:00:00,0.08508409044098444,0.24183050161626435,0.14512325502761445,0.09957309395655173,1.3737194888866884,0.9510505273643063,INSAT-3DR,INSAT-3DR
22.431,75.5213,2025-10-29 22:00:00,0.07886913133207062,0.23321699595945383,0.3246465828824919,0.0879018647214365,1.5995576618835554,0.9607482400564076,INSAT-3DR,INSAT-3DR
22.7524,75.8872,2025-10-29 22:00:00,0.14878172841722545,0.20252873144355585,0.41360028857047654,0.07887551918663935,1.4227355049105648,0.9058941125448818,INSAT-3DR,INSAT-3DR
22.678,75.8559,2025-10-29 22:00:00,0.18615487336398442,0.3308662163291008,0.14532007470929792,0.09684324980319481,1.5616584127277642,0.9379922861425778,INSAT-3DR,INSAT-3DR
22.7084,75.8815,2025-10-29 22:00:00,0.12364935114493418,0.31645705234014915,0.44324800693970323,0.10528541146123609,1.4275304884907796,0.9648364458878025,INSAT-3DR,INSAT-3DR
23.163174,79.973061,2025-10-29 22:00:00,0.11206824335651432,0.17197917151997247,0.1980749629322979,0.11820431567329491,1.4632943655685693,0.9258160257752078,INSAT-3DR,INSAT-3DR
23.142888,79.916147,2025-10-29 22:00:00,0.1195037508315076,0.31010498108442425,0.3939649752926162,0.11281921598406193,1.2919602578089053,0.9639763134056095,INSAT-3DR,INSAT-3DR
23.168606,79.932247,2025-10-29 22:00:00,0.18910767208355242,0.4412609874179887,0.13766859448242402,0.07618166988052547,1.635745613855884,0.9314172731898048,INSAT-3DR,INSAT-3DR
23.218135,79.95777,2025-10-29 22:00:00,0.05996565736991873,0.11523698574812562,0.12966261790625103,0.09807306737011415,1.6917632612935345,0.9725537258903285,INSAT-3DR,INSAT-3DR
23.50016,80.23284,2025-10-29 22:00:00,0.05,0.22284578056665502,0.10845477614784321,0.09629804701157563,1.7424258408466973,0.9252082397494994,INSAT-3DR,INSAT-3DR
24.2613009,80.7231783,2025-10-29 22:00:00,0.14705868360341706,0.4777797254974977,0.47106407404400974,0.14408372335772446,1.746681215270534,0.9498462200855725,INSAT-3DR,INSAT-3DR
23.10844,77.511428,2025-10-29 22:00:00,0.09727287757354316,0.37378941432102086,0.3320008315966244,0.12784077503174182,1.5222258750593025,0.9763639413446805,INSAT-3DR,INSAT-3DR
22.624758,75.675238,2025-10-29 22:00:00,0.05,0.08067365351820971,0.24426208403268537,0.09017940603844025,1.527805737390625,0.9490975421935189,INSAT-3DR,INSAT-3DR
23.331731,75.045981,2025-10-29 22:00:00,0.07037217147210914,0.16456375977212934,0.2562395342290904,0.0913540964178534,1.754542946794253,0.9266103874159396,INSAT-3DR,INSAT-3DR
23.838586,78.759431,2025-10-29 22:00:00,0.08061816124317182,0.47954176553028516,0.12353209172559507,0.09314586892773473,1.9291649850152977,0.9191012815569319,INSAT-3DR,INSAT-3DR
24.58434363,80.8549414,2025-10-29 22:00:00,0.05,-0.024918120195769833,0.29236430219456716,0.1278051065502398,1.8574692828859651,0.945073294376403,INSAT-3DR,INSAT-3DR
24.10897,82.64558,2025-10-29 22:00:00,0.05,0.042912107759031315,0.17916166621698454,0.08644815140443098,1.4656652692150434,0.9719696975210363,INSAT-3DR,INSAT-3DR
19.87562,75.38731,2025-10-29 22:00:00,0.13454973499822112,0.34282493478181,0.39366537538113805,0.14115622354195526,1.212317766641088,0.9396965820181596,INSAT-3DR,INSAT-3DR
19.8389439,75.244448,2025-10-29 22:00:00,0.11034072181896913,0.31979707359322185,0.29330159766348307,0.0992736813316816,1.1116282681241187,0.949923917326584,INSAT-3DR,INSAT-3DR
19.863756,75.321188,2025-10-29 22:00:00,0.05,0.05853489024979375,0.10166672061999782,0.11760131925914685,1.213238835214317,0.9566022758094188,INSAT-3DR,INSAT-3DR
19.10122,74.73339,2025-10-29 22:00:00,0.07596613320208885,0.15334762475217012,0.30481782190950174,0.10165841118619161,1.412452535519135,0.9536397976524559,INSAT-3DR,INSAT-3DR
20.719516,77.000253,2025-10-29 22:00:00,0.13864096906709222,0.33677143792229297,0.04479596310307222,0.07431225927854972,1.7951758301007932,0.959828910217888,INSAT-3DR,INSAT-3DR
20.9402359,77.7895248,2025-10-29 22:00:00,0.10521261512058115,0.14932824948670415,0.11930489621727357,0.08278860421154877,1.770560106979345,0.9406685185759445,INSAT-3DR,INSAT-3DR
20.939198,77.765701,2025-10-29 22:00:00,0.08523315431512363,-0.048730434081418944,0.14412404673332618,0.07309329025169517,1.4437671915070887,0.960106742952947,INSAT-3DR,INSAT-3DR
19.16485,73.23409,2025-10-29 22:00:00,0.143058634162446,0.16767955732022685,0.3448148349644024,0.0843630625195332,1.34679095951992,0.9407746589900338,INSAT-3DR,INSAT-3DR
19.0243902,73.0406721,2025-10-29 22:00:00,0.05,0.15859681734405767,0.15878663671591836,0.0698694948392177,1.2991418873011493,0.9263603600786355,INSAT-3DR,INSAT-3DR
19.309073,73.057223,2025-10-29 22:00:00,0.16646535060898893,0.34633719164733306,0.22710827066055314,0.0972146258666483,1.2584481214913295,0.9661822558146276,INSAT-3DR,INSAT-3DR
19.786089,72.757971,2025-10-29 22:00:00,0.07418062059278183,0.1371531588746705,0.42058097387360416,0.10258736013407638,1.0238521788953006,0.9134063636958383,INSAT-3DR,INSAT-3DR
19.9629,79.298714,2025-10-29 22:00:00,0.14746501696900854,0.4723806829874264,0.15459289707801255,0.11506808741758372,1.3227919506043246,0.9433484124030025,INSAT-3DR,INSAT-3DR
19.9775302,79.2337086,2025-10-29 22:00:00,0.15182367652846912,0.6294022396933223,0.38286909823039955,0.10216028241959002,1.3186702909691415,0.9691598788296003,INSAT-3DR,INSAT-3DR
20.918946,74.776388,2025-10-29 22:00:00,0.1498439475915884,0.27200178455940854,0.5480976226252807,0.08156693760443476,1.587715858184201,0.9225994674527114,INSAT-3DR,INSAT-3DR
21.001264,75.565602,2025-10-29 22:00:00,0.16993548027964678,0.3990341491380008,0.4015792369070842,0.07553559539876141,1.7849255464154488,0.9810249053285546,INSAT-3DR,INSAT-3DR
19.854616,75.905894,2025-10-29 22:00:00,0.16078099129662743,0.32579369173794653,0.17683507489819217,0.15080782195362868,0.9593303905785285,0.9567871162551244,INSAT-3DR,INSAT-3DR
19.25292,73.142019,2025-10-29 22:00:00,0.09925879682580098,0.24065433645265766,0.15686215856031838,0.09321377625723683,1.491732559038166,0.9503919923315525,INSAT-3DR,INSAT-3DR
19.192056,72.9585188,2025-10-29 22:00:00,0.07654516467342479,0.24925577654068543,0.35707094563817415,0.10136245700281304,1.362865016481974,0.9664059674901793,INSAT-3DR,INSAT-3DR
16.6870449,74.2505872,2025-10-29 22:00:00,0.06911899751194306,0.24239070387394263,0.28017847303081744,0.06498048851189545,1.4645016232451433,0.9516488353326968,INSAT-3DR,INSAT-3DR
16.7143745,74.2426398,2025-10-29 22:00:00,0.09820072815875719,0.08755819052513308,0.11775672925721811,0.10850266493427443,1.5794794046918468,0.9350508869208357,INSAT-3DR,INSAT-3DR
18.39963,76.57452,2025-10-29 22:00:00,0.10264156399608577,0.11631729426942897,0.1694277492671208,0.09394229512402014,1.7692199589028514,0.9461339154710405,INSAT-3DR,INSAT-3DR
18.1023399,73.4783687,2025-10-29 22:00:00,0.19024592079516134,0.47342912724369096,0.3133266834159111,0.11032529832559998,1.4733993672139873,0.9235821543498768,INSAT-3DR,INSAT-3DR
20.555712,74.529236,2025-10-29 22:00:00,0.22381701939591214,0.5125661020560667,0.19757630022899705,0.10507474593549666,1.141384720417522,0.9442418784626415,INSAT-3DR,INSAT-3DR
19.296481,72.840923,2025-10-29 22:00:00,0.12891859988243692,0.2953013100235759,0.08254293725971254,0.13089969590764733,1.3239976036618473,0.9553836184051031,INSAT-3DR,INSAT-3DR
19.053536,72.84643,2025-10-29 22:00:00,0.10587731035025566,0.14691713007650337,0.5593132591608798,0.08991403968374755,1.3784352214768751,0.9146922482594004,INSAT-3DR,INSAT-3DR
19.065931,72.862131,2025-10-29 22:00:00,0.20371374099651618,0.3803362937703217,0.31648278131851404,0.11303767895873935,1.3380550328465433,0.9537560067608504,INSAT-3DR,INSAT-3DR
19.23241,72.86895,2025-10-29 22:00:00,0.07730796316731682,0.21360585391816883,0.2771558156616692,0.11534958689108261,1.4996571692661873,0.9717907316615327,INSAT-3DR,INSAT-3DR
19.2243333,72.8658113,2025-10-29 22:00:00,0.2349370552666653,0.44347062806097637,0.22487044410573925,0.06755069338214881,1.5730788483850282,0.9492167576911448,INSAT-3DR,INSAT-3DR
18.9767,72.838,2025-10-29 22:00:00,0.08393998811675114,0.0048985186730453045,0.2040474107613253,0.068637113731599,1.5914426127385028,0.9421323540451069,INSAT-3DR,INSAT-3DR
19.11074,72.86084,2025-10-29 22:00:00,0.07854576913652092,0.12032805871968923,0.2644287767867193,0.10270106331624454,1.4205769336864293,0.949170564440017,INSAT-3DR,INSAT-3DR
19.0364585,72.8954371,2025-10-29 22:00:00,0.06171470544007368,0.33395328376768596,0.19010263327775354,0.11105810457198964,1.3126815987512717,0.9721246311771994,INSAT-3DR,INSAT-3DR
19.10078,72.87462,2025-10-29 22:00:00,0.12670160138111056,0.34247934556392656,0.1876404901433044,0.0862976804071454,1.2461417789513791,0.9807231354570989,INSAT-3DR,INSAT-3DR
18.91,72.82,2025-10-29 22:00:00,0.11110072422677661,0.30766038396905215,0.465514230501897,0.11728496769397273,0.9584912289237645,0.9356002093355612,INSAT-3DR,INSAT-3DR
19.04946,72.923,2025-10-29 22:00:00,0.07046352629961336,0.05080821451185724,0.2768292747038532,0.10493618636361705,1.5738032875650334,0.952485713897017,INSAT-3DR,INSAT-3DR
19.083694,72.920967,2025-10-29 22:00:00,0.16346947506346746,0.4863673579518203,0.3637693123384229,0.09369467332167489,1.5536100855179507,0.9643034878025611,INSAT-3DR,INSAT-3DR
19.2058,72.8682,2025-10-29 22:00:00,0.11411073201589776,0.28688930882979163,0.3630088093764724,0.06446348676847952,1.5946290906535574,0.9359417712392086,INSAT-3DR,INSAT-3DR
19.215859,72.831718,2025-10-29 22:00:00,0.10477631479536965,0.3085839157296558,0.4738834014124088,0.07740300285562882,1.335232626071769,0.9738218136629238,INSAT-3DR,INSAT-3DR
19.0632143,72.8456324,2025-10-29 22:00:00,0.10932399060390159,0.051332181764568885,0.05259536680872646,0.052147837036054745,1.792450920806946,0.9441909216754442,INSAT-3DR,INSAT-3DR
19.1653323,72.922099,2025-10-29 22:00:00,0.17029375664530458,0.5686104078169385,0.44683894657488793,0.12096799775627082,1.4837865789129165,0.984891677401505,INSAT-3DR,INSAT-3DR
19.0863,72.8888,2025-10-29 22:00:00,0.15965834474003954,0.45597319956537724,0.293316070872506,0.10127080101004673,1.3384817319803408,0.9455305498952612,INSAT-3DR,INSAT-3DR
19.19709,72.82204,2025-10-29 22:00:00,0.06442485097151307,0.3394543869489596,0.6205770829121505,0.11229889278062757,1.6019366154484658,0.9662341114322652,INSAT-3DR,INSAT-3DR
18.96702,72.84214,2025-10-29 22:00:00,0.133262589052061,0.6266970932689994,0.1301946780948917,0.11839496957980854,1.1864023468879465,0.92015075459988,INSAT-3DR,INSAT-3DR
19.1878657,72.8304069,2025-10-29 22:00:00,0.06660093395676829,0.07428344434875798,0.10818615600363012,0.1178846554900187,1.3467354950437147,0.9447090820259055,INSAT-3DR,INSAT-3DR
19.175,72.9419,2025-10-29 22:00:00,0.13495466597131242,0.14322988486625893,0.16373665897506642,0.0999538842525835,1.4976708902331695,0.9548022899544372,INSAT-3DR,INSAT-3DR
18.897756,72.81332,2025-10-29 22:00:00,0.13701200295949822,0.513670182977159,0.4006937962001758,0.10564068438418686,1.6437305256511494,0.9585209297448999,INSAT-3DR,INSAT-3DR
19.1375,72.915056,2025-10-29 22:00:00,0.1083247710964286,0.15190972181847306,0.6124586588761204,0.09569302630343447,1.6985914260905928,0.9450061165506641,INSAT-3DR,INSAT-3DR
19.000084,72.85673,2025-10-29 22:00:00,0.09824417289836526,0.24667405908078127,0.08903799779096143,0.09468814733475178,1.41555801487644,0.9641296952116291,INSAT-3DR,INSAT-3DR
19.060498,72.923356,2025-10-29 22:00:00,0.17257581752420204,0.5513038047100515,0.08993006278747237,0.1449887516839258,1.3184772933533837,0.973363368029082,INSAT-3DR,INSAT-3DR
19.000083,72.813993,2025-10-29 22:00:00,0.13528039716859366,0.17417740625513714,0.4661347480414326,0.1334573640379706,1.5518267310168679,0.9403066548253312,INSAT-3DR,INSAT-3DR
19.047,72.8746,2025-10-29 22:00:00,0.08566888180098574,0.15561002098589155,0.10103801928897771,0.13384659441354435,1.0347872573221657,0.9406174068135182,INSAT-3DR,INSAT-3DR
19.10861,72.83622,2025-10-29 22:00:00,0.09646609513492675,0.22371678717561438,0.41616493912736874,0.08912786207813896,1.8532479720598811,0.9600397531477766,INSAT-3DR,INSAT-3DR
18.9936162,72.8128113,2025-10-29 22:00:00,0.08898121701287416,0.1503796438146423,0.3864082446910496,0.082722680672086,1.415387879794844,0.9558668708385445,INSAT-3DR,INSAT-3DR
21.121801,79.04952,2025-10-29 22:00:00,0.20796652725371897,0.4714208754544711,0.2509807080874049,0.06459037724447844,1.4838150093436393,0.9475869411452041,INSAT-3DR,INSAT-3DR
21.14472,79.107595,2025-10-29 22:00:00,0.1016534307707251,0.12400831448760297,0.07169202844699629,0.10886795901272114,1.5202620566442504,0.9341413690012024,INSAT-3DR,INSAT-3DR
21.152875,79.0517531,2025-10-29 22:00:00,0.2397164779587957,0.6733668327472999,0.41015108195866157,0.08490267606856158,1.8386651271480765,0.9506135035214142,INSAT-3DR,INSAT-3DR
21.143383,79.048912,2025-10-29 22:00:00,0.07849920733091101,0.19681658813124522,0.32984701684850637,0.1189829832334969,1.4641882447897707,0.9517820153340775,INSAT-3DR,INSAT-3DR
19.173852,77.296291,2025-10-29 22:00:00,0.1771413913489056,0.513126045699393,0.22485562055096295,0.0838801653788117,1.6981916374071324,0.9439593795443447,INSAT-3DR,INSAT-3DR
20.0073285,73.7762427,2025-10-29 22:00:00,0.08331459287723228,0.363916561744674,0.28368170398054554,0.08277273894100903,1.6690782766556145,0.9060417310885197,INSAT-3DR,INSAT-3DR
20.021503,73.813844,2025-10-29 22:00:00,0.07253864609439017,0.17659687069048915,0.2782115130579514,0.08370263702181313,1.1798525688110915,0.9118390411886084,INSAT-3DR,INSAT-3DR
19.95022,73.73148,2025-10-29 22:00:00,0.11791522978521658,0.22746955081673265,0.10521039432674556,0.10461394636668869,1.3322063120711645,0.93751830509925,INSAT-3DR,INSAT-3DR
19.9591346,73.7788008,2025-10-29 22:00:00,0.07856459029728416,0.15526235162108235,0.3502626380172596,0.0705099462590353,1.5551968985824944,0.9908451568102158,INSAT-3DR,INSAT-3DR
19.090337,73.014232,2025-10-29 22:00:00,0.14527295254708616,0.42277551607163205,0.3204278458464525,0.10784461351109133,1.1697437152752534,0.9618506743917449,INSAT-3DR,INSAT-3DR
19.1135051,73.008978,2025-10-29 22:00:00,0.11080468719486539,0.3503465412560673,0.10829069138941123,0.07428000586967012,1.4009015710964208,0.8830489880702481,INSAT-3DR,INSAT-3DR
19.008751,73.01662,2025-10-29 22:00:00,0.09619553801512574,0.26355463755865005,0.3409578310685557,0.09007444933820602,1.8428328714831115,0.9293252839887555,INSAT-3DR,INSAT-3DR
19.0575752,73.0151367,2025-10-29 22:00:00,0.10293442423857474,0.14934507651035608,0.3478420180999474,0.11706330612826385,1.4426015628418003,0.973009741000667,INSAT-3DR,INSAT-3DR
19.02579,73.10297,2025-10-29 22:00:00,0.10415485838381291,0.22860812456830118,0.46819089449181556,0.1135570794968206,1.8292658415390912,0.9701571379490982,INSAT-3DR,INSAT-3DR
19.063,73.1209,2025-10-29 22:00:00,0.05,0.06116967585691162,0.25963410472496723,0.11405066627867712,1.2962126659214703,0.9178969713964001,INSAT-3DR,INSAT-3DR
19.265594,76.761463,2025-10-29 22:00:00,0.07537665416227593,0.0632809697084585,0.5798973322636856,0.10007922561849175,1.3817112360921122,0.9654004497426141,INSAT-3DR,INSAT-3DR
18.63673,73.82487,2025-10-29 22:00:00,0.1243838782987837,0.32063408704086394,0.14791543101246657,0.09315702697745523,1.5460111223091002,0.9524694462901707,INSAT-3DR,INSAT-3DR
18.59051,73.77946,2025-10-29 22:00:00,0.07896454208328926,0.39182212556077267,0.19587631923597457,0.09418370774584826,1.4235316118048693,0.9523662229623333,INSAT-3DR,INSAT-3DR
18.614767,73.799516,2025-10-29 22:00:00,0.08198962219355738,0.2161340271740448,0.5642478728364451,0.12004472333405851,1.3564190214181575,0.9841841430870593,INSAT-3DR,INSAT-3DR
18.616318,73.765797,2025-10-29 22:00:00,0.2136183017065656,0.6193137918491151,0.38913601657164704,0.07747772048442521,1.2025280166548513,0.958213479465496,INSAT-3DR,INSAT-3DR
18.60577,73.749976,2025-10-29 22:00:00,0.05,0.0750364596887517,0.20783889695632377,0.1192469033853314,1.285738334465805,0.9724565098777055,INSAT-3DR,INSAT-3DR
18.501793,73.927532,2025-10-29 22:00:00,0.10248761055958984,0.20632391402638278,0.22225334959995144,0.08497488812610653,1.5277885619408031,0.946790728963659,INSAT-3DR,INSAT-3DR
18.45445,73.854155,2025-10-29 22:00:00,0.14303215133664482,0.3628166680619383,0.1630874202364456,0.12706907295242406,1.6740898339482615,0.9917082124418429,INSAT-3DR,INSAT-3DR
18.57304,73.927715,2025-10-29 22:00:00,0.13855785497884526,0.3789492189793204,0.878563393877836,0.11960525905443367,2.013130314967126,0.9521497143666283,INSAT-3DR,INSAT-3DR
18.536457,73.805454,2025-10-29 22:00:00,0.09512578654725684,0.20460599170072255,0.4494490704652797,0.1064500932057981,1.4887970656332656,0.9550601697335558,INSAT-3DR,INSAT-3DR
18.530085,73.849598,2025-10-29 22:00:00,0.08608658770652343,0.16449491450575407,0.27388515826706344,0.09513843887841585,1.6727743319104014,0.9422296795528708,INSAT-3DR,INSAT-3DR
18.547056,73.826908,2025-10-29 22:00:00,0.05,0.22536907111120022,0.1666260773940508,0.09172210115450287,1.174053366950761,0.9611261802407298,INSAT-3DR,INSAT-3DR
18.664282,73.763966,2025-10-29 22:00:00,0.05,0.20195651437810075,0.6089822488707517,0.09101992759256934,1.6347272731417246,0.8942918825454863,INSAT-3DR,INSAT-3DR
